customer_id,monthly_usage_hrs,feature_adoption_pct,last_login_date
C-2136,40.9,83,2024-10-03
C-2137,18.9,93.6,2024-12-14
C-2138,27,71,2024-12-10
C-2139,19.4,24.8,2024-10-26
C-2140,165.8,50.3,2024-12-17
C-2141,49.4,18.5,2024-11-12
C-2142,45.2,87.2,2024-11-20
C-2143,135.1,33,2024-11-30
C-2144,148,35,2024-12-27
C-2145,236.6,14.2,2024-10-18
C-2146,20.9,91.4,2024-11-07
C-2147,54,92.4,2024-11-17
C-2148,271.6,57,2024-10-22
C-2149,3.7,40.8,2024-10-11
C-2150,110.1,46.4,2024-11-13
C-2151,19.3,54.2,2024-11-12
C-2152,155.7,87.5,2024-11-22
C-2153,290.8,13.4,2024-11-18
C-2154,296.9,16.3,2024-10-05
C-2155,30.4,88.9,2024-12-27
C-2156,192.8,56.9,2024-12-30
C-2157,142,37.2,2024-12-03
C-2158,34.1,14.6,2024-12-06
C-2159,214.1,84.4,2024-10-17
C-2160,49.5,75.5,2024-10-26
C-2161,58.8,19.5,2024-11-13
C-2162,176.9,68.6,2024-11-16
C-2163,140.3,35.6,2024-11-08
C-2164,53.4,17.4,2024-12-25
C-2165,20.7,50.5,2024-11-10
C-2166,118,10.6,2024-11-05
C-2167,16.9,56.5,2024-10-13
C-2168,94.2,78.3,2024-11-02
C-2169,23.5,56.2,2024-11-23
C-2170,146.5,94.6,2024-11-29
C-2171,57.3,57.3,2024-12-06
C-2172,40.8,63.4,2024-10-11
C-2173,97.3,36.1,2024-12-31
C-2174,180.3,28.9,2024-10-02
C-2175,100,33.6,2024-11-12
C-2176,34.9,18.4,2024-12-22
C-2177,65.6,89.7,2024-12-11
C-2178,105.4,29.7,2024-11-14
C-2179,54.4,40.7,2024-12-05
C-2180,105,33.6,2024-10-31
C-2181,27.4,70.2,2024-11-14
C-2182,28.7,69.3,2024-10-28
C-2183,29.6,89.2,2024-11-19
C-2184,88.5,46.9,2024-10-31
C-2185,81.4,77.9,2024-12-06
C-2186,269.7,56.5,2024-11-19
C-2187,2.8,33.2,2024-12-29
C-2188,37.7,56.1,2024-11-19
C-2189,51.1,49,2024-11-19
C-2190,270.3,50.1,2024-11-06
C-2191,58,22.4,2024-11-02
C-2192,6.8,89.9,2024-10-27
C-2193,41.3,93.7,2024-12-06
C-2194,136.4,48.5,2024-10-08
C-2195,148.4,74.7,2024-12-08
C-2196,64.7,92.1,2024-11-02
C-2197,41.9,85.2,2024-12-09
C-2198,61.1,19.8,2024-11-02
C-2199,74.9,22.8,2024-12-06
C-2200,99.8,21,2024-12-26
C-2201,284.5,28.2,2024-12-01
C-2202,143.3,27.3,2024-10-21
C-2203,35.6,51.5,2024-12-14
C-2204,56.9,48.4,2024-12-27
C-2205,11.8,59.2,2024-12-31
C-2206,125,93.7,2024-11-30
C-2207,53.9,50.1,2024-12-27
C-2208,39.1,77.4,2024-12-18
C-2209,28.5,79.9,2024-12-26
C-2210,30.7,68.3,2024-10-26
C-2211,247.4,65.7,2024-10-23
C-2212,133.7,44.6,2024-12-20
C-2213,19.3,92.3,2024-11-06
C-2214,7.8,69.8,2024-10-22
C-2215,35.9,61.9,2024-11-09
C-2216,24,76.6,2024-12-27
C-2217,19.2,77.8,2024-11-25
C-2218,56,87.1,2024-10-30
C-2219,61.9,43.1,2024-12-05
C-2220,106.7,27,2024-10-12
C-2221,46.9,92.1,2024-11-22
C-2222,51.2,24.7,2024-12-03
C-2223,35,80.6,2024-10-04
C-2224,175.2,58.6,2024-11-28
C-2225,23.1,44.7,2024-12-04
C-2226,25.8,30.5,2024-11-16
C-2227,72.6,45.6,2024-10-08
C-2228,104.9,53.4,2024-10-18
C-2229,42.7,27,2024-10-06
C-2230,21.7,58.6,2024-11-21
C-2231,13.1,16.4,2024-11-10
C-2232,65.9,59,2024-12-27
C-2233,30.9,92.3,2024-12-24
C-2234,26.9,13.2,2024-12-09
C-2235,142.6,22.3,2024-11-15
C-2236,42.5,16,2024-12-17
C-2237,71.6,50,2024-12-05
C-2238,25,32.7,2024-11-01
C-2239,148.3,84.3,2024-11-24
C-2240,2.8,41.9,2024-11-17
C-2241,45.8,22.9,2024-12-22
C-2242,127.7,91.6,2024-12-09
C-2243,2.1,45.6,2024-10-03
C-2244,283.5,28.7,2024-11-07
C-2245,50.6,90.9,2024-12-23
C-2246,23.3,38.6,2024-11-28
C-2247,45.8,75.2,2024-10-14
C-2248,170.3,58.1,2024-11-12
C-2249,116.3,68.6,2024-11-30
C-2250,12.5,26.7,2024-10-15
C-2251,45.2,87.4,2024-11-17
C-2252,188.8,33.9,2024-11-02
C-2253,56.2,82,2024-11-27
C-2254,14.5,31.1,2024-10-07
C-2255,39.2,61,2024-11-01
C-2256,41.4,83.1,2024-10-09
C-2257,199.4,84.5,2024-10-12
C-2258,59.3,49.2,2024-10-20
C-2259,127.7,43.9,2024-10-06
C-2260,4.5,77.8,2024-10-03
C-2261,39.7,53.5,2024-10-05
C-2262,39.1,81.9,2024-11-15
C-2263,79,64.1,2024-11-22
C-2264,147.9,82.4,2024-11-01
C-2265,105.3,40.8,2024-10-27
C-2266,59.1,20.2,2024-10-14
C-2267,264.4,91.5,2024-10-03
C-2268,15.5,60.6,2024-11-16
C-2269,102,34.1,2024-11-21
C-2270,28.2,81.4,2024-12-08
C-2271,213,83.5,2024-11-03
C-2272,27.5,92.9,2024-11-16
C-2273,73.8,84.4,2024-10-11
C-2274,26.6,28.1,2024-11-30
C-2275,8.8,38.4,2024-12-29
C-2276,20.9,53.1,2024-11-12
C-2277,19.1,74.8,2024-10-25
C-2278,40.9,47.8,2024-12-30
C-2279,145.5,66.1,2024-10-11
C-2280,261.4,63.2,2024-11-28
C-2281,63.5,57,2024-12-02
C-2282,242.1,62.7,2024-11-16
C-2283,63.7,58,2024-10-05
C-2284,166.9,84.3,2024-11-12
C-2285,3.6,17.5,2024-12-09
C-2286,120.1,62.7,2024-12-06
C-2287,234.7,46.8,2024-10-07
C-2288,30.3,80,2024-12-14
C-2289,14.7,50.1,2024-10-09
C-2290,146,37.6,2024-10-27
C-2291,172.9,60.1,2024-10-20
C-2292,58.8,31.7,2024-12-31
C-2293,36.6,72.5,2024-12-02
C-2294,127.1,65.6,2024-10-21
C-2295,204,12.7,2024-10-23
C-2296,34.4,49,2024-11-26
C-2297,151.5,17.6,2024-10-20
C-2298,221.6,44.2,2024-12-22
C-2299,2.6,10.6,2024-10-10
C-2300,12.4,37.7,2024-10-18
C-2301,189.6,71.3,2024-12-06
C-2302,295.2,30.1,2024-11-04
C-2303,98.3,93.6,2024-10-18
C-2304,101.3,13.3,2024-10-29
C-2305,125.6,55.6,2024-12-18
C-2306,263.8,12.7,2024-11-21
C-2307,67.9,87.3,2024-10-17
C-2308,24.2,76.7,2024-10-22
C-2309,57.1,19.9,2024-12-17
C-2310,274.2,63.6,2024-10-31
C-2311,90.5,34.7,2024-10-12
C-2312,141.9,93.6,2024-10-13
C-2313,58.7,50.7,2024-12-05
C-2314,18.4,24.3,2024-11-22
C-2315,231.2,75.3,2024-12-19
C-2316,50.5,32.6,2024-12-17
C-2317,133.4,12.2,2024-11-08
C-2318,26.8,52.7,2024-12-13
C-2319,77.8,22.4,2024-10-16
C-2320,47.6,17.6,2024-12-27
C-2321,57.9,39.8,2024-10-29
C-2322,20.6,17.9,2024-10-27
C-2323,124,85,2024-11-06
C-2324,9.8,57.1,2024-12-05
C-2325,57.7,84.7,2024-10-10
C-2326,52.1,10.6,2024-10-24
C-2327,56.9,13,2024-10-19
C-2328,43.5,69.2,2024-11-20
C-2329,188.4,50.8,2024-12-24
C-2330,28.5,74.4,2024-12-19
C-2331,11,30.4,2024-10-23
C-2332,126.2,60.1,2024-11-02
C-2333,141.2,64.7,2024-10-22
C-2334,17.8,26.4,2024-11-28
C-2335,31.7,72.2,2024-12-12
C-2336,92.3,94.8,2024-11-28
C-2337,76.1,30,2024-10-09
C-2338,9.2,51.9,2024-10-03
C-2339,142.9,71.7,2024-12-12
C-2340,106.1,53.1,2024-12-03
C-2341,207.6,57.8,2024-12-29
C-2342,214.3,72.2,2024-10-23
C-2343,276.7,25.2,2024-11-14
C-2344,57.2,47,2024-11-03
C-2345,11.2,65.8,2024-11-27
C-2346,81.3,59,2024-11-14
C-2347,195.7,17.7,2024-11-12
C-2348,218.3,38.5,2024-11-16
C-2349,52,55.8,2024-11-18
C-2350,42.4,26.2,2024-11-17
C-2351,128.2,44.7,2024-10-02
C-2352,5.4,78.1,2024-11-01
C-2353,11.7,80.2,2024-10-17
C-2354,53.5,76.4,2024-12-29
C-2355,31.8,55.4,2024-12-23
C-2356,57.2,65.4,2024-10-16
C-2357,288,76.8,2024-11-07
C-2358,252.4,28.3,2024-12-31
C-2359,58.5,27.6,2024-12-02
C-2360,155.6,18.2,2024-12-01
C-2361,21.2,81.8,2024-11-13
C-2362,38.4,49.9,2024-11-08
C-2363,32.1,84.4,2024-11-01
C-2364,18.4,78.9,2024-11-29
C-2365,211.7,75.8,2024-10-17
C-2366,48.5,77.6,2024-11-06
C-2367,33.2,37,2024-11-01
C-2368,78.1,32.5,2024-10-16
C-2369,36.6,46,2024-10-05
C-2370,27.5,68.1,2024-11-04
C-2371,57.7,86.8,2024-12-04
C-2372,9.4,48.9,2024-11-18
C-2373,48.7,59,2024-11-03
C-2374,146.3,58.6,2024-10-29
C-2375,30.6,60.8,2024-10-05
C-2376,297,30.7,2024-12-30
C-2377,37.4,70.8,2024-11-28
C-2378,44.2,22.3,2024-12-29
C-2379,57.4,81.6,2024-11-14
C-2380,35.1,29.1,2024-10-08
C-2381,175.8,15.1,2024-11-30
C-2382,121.7,61.6,2024-11-21
C-2383,284.9,89.5,2024-10-30
C-2384,4.8,10.5,2024-12-12
C-2385,47.3,49.4,2024-12-24
C-2386,50,37.8,2024-11-05
C-2387,226.9,21.3,2024-11-23
C-2388,33.1,41.5,2024-12-24
C-2389,32.8,92.3,2024-10-27
C-2390,35.5,16.6,2024-11-30
C-2391,35.5,88.7,2024-10-28
C-2392,112.7,43.4,2024-12-25
C-2393,20,52.7,2024-10-08
C-2394,260.2,62.6,2024-10-04
C-2395,83.1,11.8,2024-10-16
C-2396,102.3,79.2,2024-12-25
C-2397,275.5,54.4,2024-11-09
C-2398,204,63.7,2024-12-07
C-2399,37,14.4,2024-11-13
C-2400,129.3,49.4,2024-11-27
C-2401,13.7,36.3,2024-12-26
C-2402,57.9,80.3,2024-12-24
C-2403,2.8,73.8,2024-11-12
C-2404,36.9,77.8,2024-10-26
C-2405,90.6,56.7,2024-11-01
C-2406,129.6,59.4,2024-11-10
C-2407,186.1,11.8,2024-11-08
C-2408,42.9,52.8,2024-12-26
C-2409,5,78.7,2024-11-16
C-2410,201.4,90.2,2024-11-24
C-2411,271.9,74.2,2024-10-17
C-2412,14.2,78.5,2024-10-18
C-2413,35.3,85.7,2024-12-12
C-2414,61.7,12,2024-11-05
C-2415,91.9,53,2024-12-30
C-2416,267.8,60.2,2024-11-13
C-2417,274.5,43.2,2024-12-03
C-2418,35.7,16.7,2024-11-24
C-2419,93.7,32.5,2024-11-05
C-2420,258.5,79,2024-11-01
C-2421,67.3,73.9,2024-11-10
C-2422,28,14.7,2024-11-03
C-2423,103.5,29.3,2024-12-06
C-2424,112.7,94.9,2024-11-05
C-2425,116.1,19.8,2024-10-24
C-2426,63.5,37.9,2024-11-07
C-2427,90.2,63.4,2024-12-18
C-2428,88,82.7,2024-11-22
C-2429,18.4,76.3,2024-12-09
C-2430,73.3,93.3,2024-11-03
C-2431,275.8,67.9,2024-10-07
C-2432,76.2,68.9,2024-10-12
C-2433,214.8,79.5,2024-10-18
C-2434,28.4,55.7,2024-11-07
C-2435,64.2,53.6,2024-10-21
C-2436,109.8,39.8,2024-10-31
C-2437,47.3,60.9,2024-10-23
C-2438,91.2,45.4,2024-12-23
C-2439,88.6,57.2,2024-11-28
C-2440,39.3,27.1,2024-11-11
C-2441,48.9,34.7,2024-10-27
C-2442,112.2,40.6,2024-12-25
C-2443,36.7,49,2024-11-18
C-2444,185.4,12,2024-12-06
C-2445,119.6,77.4,2024-10-11
C-2446,14.4,19.4,2024-11-09
C-2447,118,94.5,2024-11-11
C-2448,114.7,77.4,2024-10-06
C-2449,12.3,44.4,2024-12-01
C-2450,296.2,36.4,2024-12-23
C-2451,46.5,48.2,2024-11-29
C-2452,107.8,50,2024-10-31
C-2453,80.4,29.4,2024-10-17
C-2454,107.5,84.7,2024-12-05
C-2455,129.7,28.1,2024-12-07
C-2456,149.8,56.1,2024-10-16
C-2457,10.5,39.2,2024-11-26
C-2458,105.7,71.2,2024-10-18
C-2459,187.6,48.4,2024-10-05
C-2460,82.2,14.6,2024-10-30
C-2461,158.1,29.7,2024-12-29
C-2462,44.6,76.4,2024-12-11
C-2463,32.7,29.8,2024-11-17
C-2464,177.7,29.8,2024-10-26
C-2465,56.5,29.5,2024-11-13
C-2466,169.8,53.8,2024-11-19
C-2467,108.6,76.5,2024-11-15
C-2468,109.5,52.7,2024-11-05
C-2469,60.3,76.9,2024-11-14
C-2470,53.7,18.2,2024-12-19
C-2471,114.8,15.6,2024-12-21
C-2472,41.2,92,2024-12-28
C-2473,155.7,25.3,2024-10-05
C-2474,69.9,49.1,2024-11-07
C-2475,119.3,46.5,2024-11-26
C-2476,33.2,15.6,2024-10-27
C-2477,27.6,87.9,2024-12-17
C-2478,31.6,47.9,2024-12-12
C-2479,57.7,18.7,2024-11-17
C-2480,85.5,20.1,2024-11-05
C-2481,36.4,22.1,2024-10-27
C-2482,109.2,75.7,2024-12-27
C-2483,188.8,73.5,2024-11-25
C-2484,120.7,34.7,2024-11-23
C-2485,166.9,46.8,2024-12-02
C-2486,47.6,67.2,2024-12-06
C-2487,63,61.1,2024-11-22
C-2488,10.1,29.9,2024-10-19
C-2489,227.9,57.9,2024-12-21
C-2490,4.1,14.1,2024-11-25
C-2491,138.2,31.5,2024-11-02
C-2492,280.9,41.2,2024-10-10
C-2493,5.9,58.1,2024-11-15
C-2494,64.5,57.2,2024-11-03
C-2495,189.1,64.6,2024-10-04
C-2496,250.4,74.7,2024-10-22
C-2497,179.6,52.8,2024-12-23
C-2498,2.6,80.4,2024-10-30
C-2499,48.6,78.8,2024-11-05
C-2500,101.3,14.6,2024-10-11
C-2501,155.9,19.4,2024-11-01
C-2502,54.4,94.8,2024-11-10
C-2503,15.5,83.8,2024-10-27
C-2504,59.7,16.9,2024-12-06
C-2505,44.9,88.7,2024-10-06
C-2506,265.4,86.6,2024-11-19
C-2507,47.7,77,2024-12-06
C-2508,129.5,36,2024-10-25
C-2509,21.5,51.3,2024-12-07
C-2510,169.2,71.6,2024-10-18
C-2511,34,58,2024-11-16
C-2512,19.6,61.6,2024-10-29
C-2513,109.5,27.1,2024-11-29
C-2514,69.1,89.5,2024-10-09
C-2515,47,71.1,2024-12-01
C-2516,35.4,53.1,2024-12-29
C-2517,35.3,57.3,2024-11-07
C-2518,55.1,64.9,2024-10-23
C-2519,249.3,37.9,2024-11-19
C-2520,121.9,49.2,2024-11-12
C-2521,48.8,63.4,2024-11-05
C-2522,100,36.5,2024-11-15
C-2523,61.9,45.8,2024-11-30
C-2524,25.3,31.4,2024-10-22
C-2525,30.5,51.6,2024-10-17
C-2526,221.7,69,2024-11-01
C-2527,45.1,81,2024-10-13
C-2528,75.7,62.4,2024-11-08
C-2529,85.4,60.7,2024-10-27
C-2530,50.3,14.6,2024-11-17
C-2531,6.9,49.3,2024-11-17
C-2532,3,22.6,2024-12-14
C-2533,139.3,88,2024-12-04
C-2534,91.6,32.4,2024-10-05
C-2535,250.7,38.3,2024-11-17
C-2536,35.2,12.4,2024-10-12
C-2537,42.6,24.1,2024-11-18
C-2538,32.2,49.7,2024-12-07
C-2539,18.5,51.9,2024-10-16
C-2540,31.1,77,2024-11-09
C-2541,51.1,79.4,2024-11-19
C-2542,45.1,25.6,2024-10-05
C-2543,53.8,26.4,2024-12-07
C-2544,40.8,89.9,2024-12-19
C-2545,78.7,46.2,2024-12-15
C-2546,244.5,31.2,2024-12-05
C-2547,127.8,55.6,2024-11-02
C-2548,49.6,30.9,2024-11-20
C-2549,19.7,32.3,2024-10-15
C-2550,145.4,19.1,2024-10-24
C-2551,61.5,86.7,2024-11-02
C-2552,145.3,20,2024-12-29
C-2553,31.1,78.1,2024-10-08
C-2554,51.4,88.4,2024-11-01
C-2555,51.7,63.8,2024-10-18
C-2556,93.7,79.2,2024-12-11
C-2557,23.3,32.4,2024-10-18
C-2558,76,94.9,2024-10-29
C-2559,15,74.6,2024-10-06
C-2560,54.9,41.7,2024-12-26
C-2561,117.7,20.2,2024-11-13
C-2562,24,31.8,2024-10-27
C-2563,294.9,87.4,2024-11-10
C-2564,141.2,36.6,2024-12-18
C-2565,56.8,49.6,2024-11-18
C-2566,130.7,20.2,2024-12-18
C-2567,69.6,38,2024-12-22
C-2568,30.1,40.6,2024-10-25
C-2569,225.6,21.2,2024-11-18
C-2570,29.8,23.6,2024-11-27
C-2571,5.6,54.4,2024-10-17
C-2572,69.1,36.6,2024-12-07
C-2573,290.4,57.1,2024-11-19
C-2574,35.9,61.8,2024-12-14
C-2575,126.1,50.3,2024-12-26
C-2576,67.3,88,2024-10-29
C-2577,79.2,44.2,2024-11-09
C-2578,102.7,64.8,2024-11-05
C-2579,6.3,69.7,2024-10-15
C-2580,81.6,20.3,2024-12-23
C-2581,267.8,24.3,2024-10-19
C-2582,6.9,28.3,2024-12-28
C-2583,99.1,52,2024-11-07
C-2584,34.9,90.9,2024-11-27
C-2585,53.9,86.5,2024-10-31
C-2586,12.7,26,2024-12-04
C-2587,287.9,89.9,2024-11-01
C-2588,25.5,42.4,2024-11-27
C-2589,145.8,20.8,2024-10-19
C-2590,182.4,59.6,2024-10-27
C-2591,32.7,81.5,2024-11-10
C-2592,123.2,30.3,2024-12-28
C-2593,23.6,20.9,2024-12-23
C-2594,21,11.7,2024-11-01
C-2595,23,60.3,2024-11-20
C-2596,50.7,30.4,2024-10-16
C-2597,255.9,67.1,2024-10-09
C-2598,118,24,2024-12-04
C-2599,20.5,92.1,2024-11-26
C-2600,29.8,83.5,2024-12-03
C-2601,43.4,66,2024-11-13
C-2602,220.4,87.1,2024-12-03
C-2603,87,71.1,2024-11-25
C-2604,139.1,51.8,2024-12-14
C-2605,46.6,56.5,2024-10-15
C-2606,65.4,75.5,2024-11-25
C-2607,105.6,46.4,2024-12-11
C-2608,23.6,64.2,2024-10-29
C-2609,277.1,38,2024-12-13
C-2610,22.4,13,2024-12-18
C-2611,122.6,29.7,2024-12-10
C-2612,19.7,70.1,2024-11-28
C-2613,106,21.2,2024-11-03
C-2614,149.2,63.5,2024-11-08
C-2615,33.5,44.6,2024-10-16
C-2616,38.2,58.8,2024-12-20
C-2617,44.7,79.3,2024-12-13
C-2618,116.8,84.2,2024-12-24
C-2619,100.4,61,2024-10-15
C-2620,58.9,17.9,2024-11-24
C-2621,153.8,88.8,2024-10-21
C-2622,13.5,45.4,2024-10-25
C-2623,223.5,62.7,2024-12-16
C-2624,119.1,36.4,2024-12-11
C-2625,146,22.6,2024-10-24
C-2626,67,10.5,2024-12-25
C-2627,41.1,69.5,2024-10-06
C-2628,58.3,91.2,2024-12-06
C-2629,278.7,37.8,2024-12-10
C-2630,136.5,90.2,2024-12-06
C-2631,55.5,79.5,2024-10-27
C-2632,236.8,94.4,2024-12-22
C-2633,115.7,27,2024-12-12
C-2634,35.5,18.7,2024-10-27
C-2635,9.3,89.3,2024-10-06
C-2636,15.2,87.2,2024-12-13
C-2637,2.3,79.9,2024-11-05
C-2638,295.9,31.9,2024-12-09
C-2639,53.2,12.3,2024-11-06
C-2640,71,50.4,2024-12-17
C-2641,78.6,51.8,2024-10-10
C-2642,93.3,41.2,2024-12-08
C-2643,238.1,25.6,2024-11-21
C-2644,4.4,26.3,2024-10-27
C-2645,69.3,21,2024-12-09
C-2646,40,93.3,2024-12-14
C-2647,117.1,13.3,2024-12-06
C-2648,277.8,84.9,2024-11-30
C-2649,282.2,80.9,2024-12-16
C-2650,45.3,46.7,2024-11-13
C-2651,40.6,37.4,2024-11-17
C-2652,30,24,2024-11-23
C-2653,27.7,10.5,2024-11-27
C-2654,51.2,53.8,2024-12-08
C-2655,61.7,23.1,2024-10-29
C-2656,167.5,45.6,2024-12-01
C-2657,21.8,64.7,2024-12-26
C-2658,58.9,32.8,2024-10-09
C-2659,110.8,45.4,2024-12-14
C-2660,53.9,94.8,2024-10-26
C-2661,35.8,70.3,2024-12-21
C-2662,13.6,77.5,2024-10-24
C-2663,17.5,76.6,2024-11-10
C-2664,102.6,56.9,2024-10-14
C-2665,50,58.5,2024-10-09
C-2666,7.8,47.4,2024-11-11
C-2667,91.5,15.7,2024-12-25
C-2668,40.2,81.6,2024-10-13
C-2669,189.2,12.4,2024-11-18
C-2670,65.1,81.9,2024-11-07
C-2671,49.3,25.2,2024-10-25
C-2672,14.2,16.3,2024-10-23
C-2673,145,73.3,2024-11-04
C-2674,12.5,93.1,2024-10-26
C-2675,43.8,41.9,2024-12-20
C-2676,31.6,38.7,2024-12-18
C-2677,104.6,36.4,2024-12-03
C-2678,207.5,31.9,2024-12-21
C-2679,48,74.4,2024-10-27
C-2680,34.7,48.9,2024-12-06
C-2681,128.3,47.6,2024-12-31
C-2682,244.5,81,2024-12-13
C-2683,56,76,2024-11-02
C-2684,39.2,48.6,2024-12-22
C-2685,40.5,40.7,2024-12-02
C-2686,6,78.1,2024-11-21
C-2687,110.8,18,2024-10-23
C-2688,78.9,59,2024-12-25
C-2689,48.2,63.1,2024-10-12
C-2690,236.5,80.6,2024-12-24
C-2691,274.9,85.8,2024-11-19
C-2692,49.1,49.4,2024-10-06
C-2693,83.1,81.1,2024-11-11
C-2694,6.3,12.6,2024-12-09
C-2695,158.1,68.1,2024-12-31
C-2696,53.8,24.1,2024-11-18
C-2697,105.5,31.2,2024-11-11
C-2698,2.5,29.8,2024-11-02
C-2699,223.7,11,2024-10-29
C-2700,128.9,43.7,2024-11-15
C-2701,52.2,61.8,2024-11-22
C-2702,94,39.7,2024-10-06
C-2703,52.7,66.7,2024-10-22
C-2704,126.1,78.2,2024-11-29
C-2705,49.2,26,2024-12-14
C-2706,59,14.1,2024-10-19
C-2707,35,20.3,2024-11-28
C-2708,93.6,19.5,2024-10-03
C-2709,26,29,2024-11-03
C-2710,139,61.6,2024-10-04
C-2711,212,67.8,2024-10-31
C-2712,51.2,25.1,2024-11-30
C-2713,232.3,18.3,2024-12-04
C-2714,25.7,36.5,2024-12-16
C-2715,26.4,28.6,2024-10-08
C-2716,146.2,68,2024-11-23
C-2717,77.2,63,2024-12-18
C-2718,110.9,51.7,2024-12-22
C-2719,144.5,17,2024-12-08
C-2720,259.9,42.9,2024-10-10
C-2721,103,29.5,2024-11-12
C-2722,145,54.6,2024-12-09
C-2723,216,59.3,2024-12-25
C-2724,216.9,17.2,2024-12-16
C-2725,164.7,77.6,2024-12-05
C-2726,73.8,80.1,2024-12-30
C-2727,76.5,53.6,2024-11-30
C-2728,7.9,54.7,2024-10-29
C-2729,43.6,68.2,2024-10-17
C-2730,20.3,87.3,2024-10-02
C-2731,39.6,36.8,2024-12-07
C-2732,101.6,89.7,2024-11-08
C-2733,54.1,79.7,2024-10-08
C-2734,79.5,22.1,2024-11-10
C-2735,103.3,31.3,2024-12-02
C-2736,99.7,22.2,2024-11-19
C-2737,6.4,77.6,2024-11-10
C-2738,67.4,91.7,2024-12-04
C-2739,234.6,35,2024-12-08
C-2740,139.8,82.9,2024-10-04
C-2741,181.3,14.6,2024-12-04
C-2742,45,48.3,2024-12-18
C-2743,102.3,69.7,2024-11-21
C-2744,114.7,42,2024-10-19
C-2745,118.9,82.9,2024-11-10
C-2746,26.7,64.4,2024-12-12
C-2747,37.9,41.9,2024-12-02
C-2748,5.8,54.4,2024-10-24
C-2749,19.3,22.9,2024-10-04
C-2750,148.2,87.1,2024-11-07
C-2751,34.8,29.3,2024-11-29
C-2752,250.7,37,2024-10-11
C-2753,114.5,22.8,2024-12-02
C-2754,73.9,91.3,2024-11-07
C-2755,238.1,70.2,2024-11-23
C-2756,24.4,84.6,2024-11-14
C-2757,211.4,85.9,2024-11-16
C-2758,22.8,70.2,2024-10-13
C-2759,57.6,72.4,2024-11-26
C-2760,102.2,32.3,2024-12-02
C-2761,21.9,69.8,2024-11-19
C-2762,84.9,34.6,2024-12-13
C-2763,60.8,92.3,2024-10-14
C-2764,7.3,17.9,2024-12-30
C-2765,123.8,62.7,2024-12-27
C-2766,67,42.8,2024-10-19
C-2767,44.7,48.8,2024-10-13
C-2768,3.7,60.7,2024-11-16
C-2769,83.5,38.9,2024-12-24
C-2770,2,33.5,2024-10-31
C-2771,75.2,17.6,2024-10-13
C-2772,84.4,34.1,2024-11-17
C-2773,56.8,47.3,2024-10-08
C-2774,25.3,29.3,2024-10-10
C-2775,26.9,86.5,2024-12-05
C-2776,68.9,31.4,2024-12-23
C-2777,4.9,28,2024-12-28
C-2778,86.5,82.7,2024-11-03
C-2779,65.6,22.6,2024-11-26
C-2780,30.5,70.2,2024-12-11
C-2781,11.2,73.4,2024-11-08
C-2782,23.1,18,2024-10-12
C-2783,97.4,22,2024-10-07
C-2784,83.6,31.6,2024-12-14
C-2785,77.4,75.9,2024-11-23
C-2786,27.4,50.5,2024-12-18
C-2787,9.9,86.6,2024-10-12
C-2788,11.5,53.2,2024-12-15
C-2789,44.9,46.9,2024-11-27
C-2790,277.1,56.1,2024-12-26
C-2791,211.6,91.8,2024-11-28
C-2792,57.4,20.8,2024-11-23
C-2793,102.3,84.2,2024-10-28
C-2794,43.8,22.9,2024-12-06
C-2795,65.8,56.6,2024-11-17
C-2796,20.7,52.8,2024-11-16
C-2797,209,74.5,2024-12-03
C-2798,246.4,38.4,2024-12-16
C-2799,279.9,18.9,2024-12-19
C-2800,50.7,64.3,2024-10-11
C-2801,131.5,65.5,2024-12-31
C-2802,213.4,16.4,2024-11-16
C-2803,5.3,44.8,2024-10-26
C-2804,52.8,75.5,2024-11-12
C-2805,42.3,86.9,2024-12-30
C-2806,80.2,44.7,2024-10-31
C-2807,37.6,45.5,2024-12-14
C-2808,18.5,41.1,2024-12-15
C-2809,5.7,84.6,2024-10-28
C-2810,29.8,47.3,2024-10-06
C-2811,255.6,80.6,2024-11-09
C-2812,116.4,17.5,2024-11-18
C-2813,37.5,89.5,2024-11-22
C-2814,19.9,55.8,2024-10-30
C-2815,49.6,74.4,2024-10-23
C-2816,45.1,47.3,2024-11-25
C-2817,138.7,79.3,2024-10-16
C-2818,57,74.5,2024-12-25
C-2819,73.2,50,2024-12-24
C-2820,175.2,63.5,2024-12-26
C-2821,26.9,29,2024-12-29
C-2822,91.3,89.3,2024-11-21
C-2823,58.7,55.4,2024-10-06
C-2824,35.8,23.9,2024-11-04
C-2825,13.9,35.2,2024-12-24
C-2826,9.1,37.7,2024-10-27
C-2827,30,63.1,2024-10-10
C-2828,275.7,81.5,2024-12-17
C-2829,41.4,83.8,2024-12-16
C-2830,56.4,64,2024-11-17
C-2831,58.5,26.7,2024-10-08
C-2832,85.6,63.3,2024-10-10
C-2833,102,64.9,2024-10-14
C-2834,79.3,93.2,2024-12-25
C-2835,53.8,93.7,2024-12-29
C-2836,48.9,23.6,2024-12-22
C-2837,16.2,33.4,2024-11-29
C-2838,108.5,19.3,2024-12-09
C-2839,27.4,50.6,2024-12-23
C-2840,96.8,42.1,2024-12-16
C-2841,143.5,10.6,2024-12-23
C-2842,25.6,76.5,2024-10-13
C-2843,124.5,63.1,2024-11-30
C-2844,19.3,40.1,2024-10-29
C-2845,35.7,88.3,2024-12-14
C-2846,13.8,44.4,2024-11-22
C-2847,9.1,67,2024-11-07
